No,Username,Text,Created At,Retweets,Likes
1,ğ¤ğğ¥ğ³ğ™®ğŸƒ,"Claude AI is a chatbot similar to ChatGPT and is part of a group of advanced language models. It is capable of participating in conversations and generating various types of text content, such as answering questions, composing essays, summarizing documents, and more. The most",Mon Sep 30 11:02:47 +0000 2024,0,184
2,Julio Mayol,"Â¿QuÃ© es #SURE? 
https://t.co/1Ejq3rRkg6
#AI @iClinicoMadrid #somosclinico https://t.co/Xecsa9E7pX",Sun Sep 29 20:18:18 +0000 2024,9,16
3,Sid tweetzğŸ—¿,"Gemini!

Gemini is an AI chatbot developed by Google. Formerly known as Bard, it was released to the public in 2023.

Key Features:

1. Conversational interface
2. Natural language processing
3. Knowledge retrieval
4. Text generation
5. Personalization

Capabilities:

1.",Thu Oct 03 07:45:15 +0000 2024,0,117
4,80 LEVEL,".@voxonphotonics' Gavin Smith showcased Genie, the ""world's first interactive 3D volumetric AI chatbot"" powered by @unity and displayed on Voxon's VX2 volumetric hologram system.

Details: https://t.co/QcP1WtTANB

#3d #volumetric #technology #tech https://t.co/t8LWwbml8V",Wed Sep 25 14:00:02 +0000 2024,3,16
5,Rest of World,"JainGPT is a chatbot designed to answer questions about the ancient Indian religion, ranging from â€œWhat is Jainism?â€ to â€œWhat causes karma to attach to the soul?â€ and â€œWhat happens after we die?â€ 
https://t.co/sm6FghPrrp",Thu Oct 03 12:00:14 +0000 2024,1,2
6,MySQL,"Want to create your own Chatbot? See how you can easily do it using #HeatWave Chat:
https://t.co/yNorFx24E7 https://t.co/tyETCT4mAC",Mon Sep 30 17:51:11 +0000 2024,6,16
7,Afraz Hussain,If youâ€™ve ever tried to use ChatGPT as a calculator  youâ€™ve almost certainly noticed its dyscalculia: The chatbot is bad at math. And itâ€™s not unique among AI in this regard.Anthropicâ€™s Claude canâ€™t solve basic word problems. Gemini fails to understand quadratic equations. And https://t.co/CUq87NiK2k,Thu Oct 03 02:01:15 +0000 2024,0,87
8,TVwithThinus,"ABSOLUTEL AWFUL EVERY SINGLE TIME.@MultiChoiceGRP 
customer care clearly does not really want to help customers. The chatbot Does Not Work. The chat function, wil agents coming in and going with huge time waste is UTTERLY USELESS. Then, when asking basic things, they don't know.",Thu Oct 03 09:02:02 +0000 2024,3,3
9,News from Science,Personalized conversations with an #AI â€œdebunkbotâ€ reduced peopleâ€™s belief in conspiracy theories for up to 2 months. https://t.co/W7FIm7IXlg,Sun Sep 29 13:30:03 +0000 2024,3,5
10,Byron Wan,"Sep 24: ğŸ‡¨ğŸ‡³ Ministry of Foreign Affairs chatbot, um, spokesperson, Lin Jian (æ—å‰‘) on the murder of the 10-year-old Japanese schoolboy: â€œLet me reiterate that itâ€™s an individual case, and China is investigating and handling the case in accordance with the law. We noted that some https://t.co/MEhTN4u8Xz",Wed Sep 25 00:09:48 +0000 2024,3,25
11,WEB3 Universe,"ğŸ“± Chat smarter on @Snapchat! With Google's Gemini AI, the app's chatbot is now more intuitive and informative.

Read more: https://t.co/6aChdWGI2Z

@CsharpCorner 
@GeminiApp 

#AI #Snapchat #Gemini #GoogleAI #GenerativeAI #Chatbot #TechNews",Wed Sep 25 05:52:13 +0000 2024,9,15
12,Dinis Guarda,"AI in Education and Wellness 

In my recent conversation with @DrMikeEverest, we explored the transformative role of AI in education and wellness. This is ""probably the first AI chatbot for education and wellness on a mainstream level,"" I noted, while we addressed the pressing https://t.co/HgsWZD73tm",Thu Sep 26 15:01:34 +0000 2024,19,27
13,Kiffie,"Its interesting that my distributor won't allow AI artwork on releases anymore... but it looks like they are using AI to approve images and when you try to appeal they send you to an AI chatbot. 

Are we becoming second class Internet citizens? https://t.co/yv8PC1JGOT",Thu Oct 03 09:07:30 +0000 2024,0,3
14,Warner Bros. Indonesia,"Kau diundang untuk merasakan kisah cinta yang baru. #CompanionMovie - hanya di bioskop tahun 2025.
WhatsApp WB di [phone] untuk Menemukan Companion Anda hari ini* *Anda setuju dengan pesan berulang dari chatbot WB mengenai:  Film Companion. Dikirim dengan autodialer. https://t.co/TCsPPS1jGY",Wed Oct 02 16:00:02 +0000 2024,4,9
15,Julio Mayol,"The #HeartFailureBot, a #free chatbot on @Telegram for everyone, anywhere in the world. By @mendez_bailon @iclinicomadrid 
#somosclinico #AI #Transformation #Equity https://t.co/GsJN4hIsHh",Sun Sep 29 19:54:30 +0000 2024,5,7
16,FlÃ¶h Creative Mary Ellen Schrock,"âš¡ï¸GenZ: How to climb the ladder in the AI era

Google is paying Noam Shazeer 
$2.7 billion to come back

Noam Shazeer founded his own company, https://t.co/plpn9MZu7X, in 2021, after Google declined to release a chatbot he had developed. https://t.co/PHDmCV1rOg",Thu Sep 26 15:50:41 +0000 2024,2,5
17,AndrÃ©s SantamarÃ­a Garrido,"Gracias a @RevistaSemana por destacar el lanzamiento de Candelaria, el primer chatbot con inteligencia generativa de #BogotÃ¡TuCasa ğŸ¤–âœ¨, con la que le apostamos a mejorar completamente la experiencia de nuestros turistas. ğŸ§³ğŸŒ 

Candelaria es una compaÃ±era de viaje en tiempo real https://t.co/oYrEbycGM9",Thu Sep 26 16:05:50 +0000 2024,2,4
18,Tom Huang,"assistant-ui ä¹Ÿå¤ªå¥½äº†ï¼Œå°†æ¯”è¾ƒå‰æ²¿çš„ ChatBOT UI éƒ½æä¾›äº†ç»„ä»¶ï¼Œå¹¶ä¸”æ”¯æŒ OpenAIã€Claudeã€Mistralã€Perplexity ç­‰å‡ åå®¶æ¨¡å‹âš¡ï¸

å…¼å®¹ Langchainã€Vercel AI SDKã€Markdown å’Œä»£ç è¯­æ³•é«˜äº®ï¼

åœ¨çº¿ä½“éªŒ ğŸ‘‰ https://t.co/9GqPyEPbv3 https://t.co/YnP6Vhnuu1",Wed Sep 25 16:11:49 +0000 2024,24,108
19,TechCrunch,"If youâ€™ve ever tried to use ChatGPT as a calculator, youâ€™ve almost certainly noticed its dyscalculia: The chatbot is bad at math. And itâ€™s not unique among AI in this regard. Find out why here https://t.co/LpE8vz3Dwi",Wed Oct 02 15:59:02 +0000 2024,5,13
20,Kwesi Kay,"GitHub Copilot is now available in Telegram as a free chatbot, currently in beta!

This AI assistant can handle various text-based requests, providing helpful suggestions and information just like chatting with a friend.

Whoâ€™s tried it so far? Howâ€™s your experience been?

Check https://t.co/9sqd4YCrU1",Wed Oct 02 09:14:51 +0000 2024,0,18
